CODIGO,DESCRIPCION,COSTO,NEGOCIO,LLEVAR,COLOCADO,BOD,STK,INV,PROVEEDOR,MARCA,CATEGORIA
DW00971GBN,ASTRO/ZAFARI 98-05 00970),,"$1,200.00","$1,400.00","$1,600.00",2,,2,CRINAMEX,CHEVROLET,PARABRISAS
DW01443GTN,ASTRA 01-06 SD/HB 2 Y 4 PTAS,,"$1,090.00","$1,240.00","$1,390.00",5,,5,CRINAMEX,CHEVROLET,PARABRISAS
DW01695GBN,AVEO SEDAN /HB 06-12,,"$1,170.00","$1,240.00","$1,450.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW02076GBN,AVEO SEDAN /HB  4PTS 06-12 /12-17,,"$1,350.00","$1,450.00","$1,550.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW02477GTN,AVEO 4 PTS SEDAN 2019-2020 $2100 INST,,"$1,720.00","$1,870.00","$2,100.00",4,,4,CITSA,CHEVROLET,PARABRISAS
DW01402GBY,AZTEK 4PTS  01-06,,"$2,670.00","$2,720.00","$2,970.00",,,0,CITSA,CHEVROLET,PARABRISAS
DW01712GTN,ACADIA 4 PUERTAS 07-11,,"$1,400.00","$1,550.00","$1,700.00",3,,,,CHEVROLET,PARABRISAS
DW01761GTN,CAPTIVA SPOR 4PTS  08-16,,"$1,550.00","$1,700.00","$1,850.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DWCAPGTN,CAPTIVA 4 PTS SEDAN 2021-2022,,"$2,100.00","$2,200.00","$2,500.00",1,,1,,,
DW01074 GBN,CAVALIER 2PTS 90-94,,$900.00,"$1,000.00","$1,100.00",7,,7,CRINAMEX,CHEVROLET,PARABRISAS
FW001021    ,CAVALIER 4PTS 90-94,,"$1,250.00","$1,350.00","$1,450.00",4,,4,CRIN/XIN,CHEVROLET,PARABRISAS
DW01269 GBY,CAVALIER /SUNFIRE2 PTS 95-00,,"$1,800.00","$1,900.00","$2,100.00",1,,1,CRIN/XIN,CHEVROLET,PARABRISAS
DW01270GBN,CAVALIER /SUNFIRE 4PTS   95-00,,"$1,900.00","$2,000.00","$2,200.00",2,,2,CRINAMEX,CHEVROLET,PARABRISAS
DW01192 GTY,CAVALIER /SUNFIRE 2PTS   95-00,,"$1,950.00","$2,000.00","$2,250.00",5,,5,CRINAMEX,CHEVROLET,PARABRISAS
DW00842GBN,CHEVY NOVA 2 PTAS. 75-78 C/ANTENA  DW00843,$585.00,"$1,200.00","$1,400.00","$1,600.00",3,,3,CITSA,CHEVROLET,PARABRISAS
DW00844GBN,CHEVY NOVA 4 PTAS. 75-78 C/ANTENA       DW00845,,"$1,200.00","$1,400.00","$1,600.00",3,,3,CITSA,CHEVROLET,PARABRISAS
FW00779 GBN,CHEVY SWIN/JOY/MONZA/WAGON 2/4 PTAS 94-08,$560.00,$910.00,"$1,030.00","$1,150.00",5,,5,CITSA,CHEVROLET,PARABRISAS
FW00779CLN,CHEVY SWIN/JOY/MONZA/WAGON 2/4 PTAS 94-08,,$560.00,$620.00,$900.00,,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW00975GTN,CHEVY NOVA 4PTAS HB 85-88,,$850.00,$930.00,"$1,180.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW00763GBN,CHEVROLET VAN 70-75 (CON GOMA) DW00852,$632.00,"$1,130.00","$1,210.00","$1,550.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW00898GBN,CITATION I/II 2/4 PTAS 84-89,,$910.00,$960.00,"$1,200.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW00871GBN,CAPRICE C/ANTENA77-81,$658.00,"$1,000.00","$1,100.00","$1,200.00",1,,1,CITSA,CHEVROLET,PARABRISAS
DW01533GBY,COLORADO 4 Pts 04-12,,"$1,300.00","$1,380.00",      ,,,0,CRINAMEX,CHEVROLET,PARABRISAS
,COLORADO ??????? ESQUINAS SUPERIORES REDONDAS,,,,,1,,1,KRISOLMEX,CHEVROLET,PARABRISAS
DW01502GBN,CORSA 02-08/ TORNADO 06-11  SOMBREADO (TAMBIEN PARA CORSA HATCHBACK),$700.00,"$1,050.00","$1,170.00","$1,320.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01834GBN,CRUZE SEDAN /LIMITED 4 PTAS 10-16,,"$1,700.00","$1,780.00","$2,030.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01005GBN ,CUTLAS 4 PTS SD/WAGON/ 82-89,,"$1,000.00","$1,100.00","$1,200.00",4,,4,CRINAMEX,CHEVROLET,PARABRISAS
DW00790CLN,DINA CAMION PICK UP Y DOBLE CABINA 69-75,,"$1,170.00","$1,250.00","$1,450.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01265GBN,EXPRESS VAN 96-11,$877.00,"$1,580.00","$1,730.00","$1,930.00",4,,4,CITSA,CHEVROLET,PARABRISAS
DW01583GBN,EQUINOX 05-09 4 PTS,,"$1,500.00","$1,600.00","$1,700.00",4,,4,CITSA,CHEVROLET,PARABRISAS
DW00853GBN,G-SERIES VAN 70-80 (CON GOMA),,"$1,150.00","$1,250.00","$1,400.00",,,0,,CHEVROLET,PARABRISAS
DW00925GTN,G-SERIE VAN 81-89 (PEGADO),,$920.00,"$1,020.00","$1,250.00",,,0,,CHEVROLET,PARABRISAS
DW01288GBN,GRAND PRIX 2 PTAS 97-02,,"$1,550.00","$1,650.00","$1,900.00",,,0,,CHEVROLET,PARABRISAS
DW01330GBN,GRAND AM 2/4 PTS 99-05,,"$1,450.00","$1,550.00","$1,800.00",,,0,,CHEVROLET,PARABRISAS
FW00422GTN,PICK-UP 81-87 LUV 81-87 ES CON GOMA,,"$1,000.00","$1,100.00","$1,200.00",3,,3,CITSA,CHEVROLET,PARABRISAS
DW01024GBN,"FIREBIRD, TRANS AM, CAMARO 87-92",$721.00,"$1,400.00","$1,500.00","$1,600.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW01024GBN,"FIREBIRD, TRANS AM, CAMARO 87-93",,"$1,300.00","$1,400.00","$1,500.00",,,,CRINAMEX,CHEVROLET,PARABRISAS
DW01061GBN,"LUMINA SILHUOETTE, TRANS SPORT 90-96","$1,029.00","$1,900.00","$2,100.00","$2,300.00",3,,3,CITSA,CHEVROLET,PARABRISAS
DW01637GBY,HHR 4 PTAS HB 06-11,,"$2,000.00","$2,100.00","$2,300.00",8,,8,CRINAMEX,CHEVROLET,PARABRISAS
DW01486GTY,HUMMER H2 4 PTAS03-10,,"$2,230.00","$2,330.00","$2,600.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01626GBY,HUMMER H3 06-10,,"$1,940.00","$2,040.00","$2,300.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01377GBY,IMPALAS 4 PTAS SEDAN 00-05,,"$1,910.00","$2,010.00","$2,250.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01640GTY,IMPALA 4 PUERTAS 08,"$1,739.00","$2,100.00","$2,200.00","$2,450.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
FW02062GBN,ISUZU RODEO/ AMIGO 4 PTAS 98-05,,"$1,300.00","$1,400.00","$1,650.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
FW02241GTN,"JAGUAR VANDEN PLAS, XJ8L, XJ8, XJR 4 PTS 98-03",,,,,1,,1,CRINAMEX,CHEVROLET,PARABRISAS
FW00594GTN,LUV PICK  UP /DOBLE CABINA 94-06 (ISUZU RODEO 2/4 PTAS 88-97),,$990.00,"$1,130.00","$1,250.00",5,,,CRINAMEX,CHEVROLET,PARABRISAS
DW01699GBN,MATIZ HB 4 PTAS 04-05,,"$1,570.00","$1,670.00","$1,920.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01671GBN,MATIZ  HB 4 PTAS 06-15,,"$1,250.00","$1,350.00","$1,450.00",3,,3,CRINAMEX,CHEVROLET,PARABRISAS
DW00887GBN,MALIBU 79-82 2 PTS (DW00935),$732.00,"$1,100.00","$1,200.00","$1,300.00",2,,2,CITSA,CHEVROLET,PARABRISAS
DW00889GBN ,MALIBU/CENTURY 2/4 PTAS 78-80,,"$1,200.00","$1,300.00","$1,500.00",7,,7,CITSA,CHEVROLET,PARABRISAS
DW01386GBN,MALIBU 4 PTAS 97-03 (DW01299),,"$1,230.00","$1,310.00","$1,550.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01531GTY,MALIBU 4 PTAS SEDAN/HB 04-07,,"$1,120.00","$1,220.00","$1,420.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01672GTY,MALIBU /AURA SEDAN 4 PTAS 08-11,,"$2,650.00","$2,750.00","$2,850.00",7,,7,CRINAMEX,CHEVROLET,PARABRISAS
FW02430GBN,MERIVA SEDAN 4 PTAS 03-08,,"$1,170.00","$1,320.00","$1,480.00",,,0,,CHEVROLET,PARABRISAS
DW01563GBN,OPTRA SEDAN 4 PTAS 04-10  (DW01608GTN) ESTA EN NISSAN S/N ETIQUETA CHECAR ANTES PRESENTAR,,"$1,110.00","$1,190.00","$1,350.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01605GTY ,PONTIAC G4 2 PTAS COUPE 06/ G5 2 PTAS COUPE 07-10,,"$1,550.00","$1,650.00","$1,750.00",5,,5,CRINAMEX,CHEVROLET,PARABRISAS
DW01606GTY,PONTIAC G5 07-10 SEDAN 4 PUERTAS COBALT 06-11 4PTS,$900.00,"$2,100.00","$2,200.00","$2,300.00",8,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01629GTY,G6 2 PTS CONVERTIBLE 06-09,"$1,350.00","$1,600.00","$1,850.00","$1,950.00",6,,6,SAINT GOBAINT,CHEVROLET,PARABRISAS
DW00904GBN,"GMC, SKYLARK, LIMITED, SPORT 80-85      SENTATION",$754.00,"$1,550.00","$1,650.00","$1,850.00",1,,1,CITSA,CHEVROLET,PARABRISAS
DW01885GBN,SPARK 10-15,$817.80,"$1,350.00","$1,470.00","$1,590.00",3,,3,CRINAMEX,CHEVROLET,PARABRISAS
DW02286GTN,SPARK 16-18,"$1,647.20","$1,300.00","$1,400.00","$1,500.00",9,,9,CITSA,CHEVROLET,PARABRISAS
DW00943GBN,S-10/BLAZER/SONOMA 4/2 PTAS 82-94                                                                                      ,$560.07,"$1,060.00","$1,180.00","$1,330.00",4,,4,CRINAMEX,CHEVROLET,PARABRISAS
DW01168-GBN,S-10/BLAZER/SONOMA 4/2 PTAS 95-04,$715.35,"$1,290.00","$1,450.00","$1,600.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW00685GBN,SILVERADO/PICK UP 67-72 SOMBREADO,$616.91,"$1,000.00","$1,100.00","$1,200.00",8,,8,CRINAMEX,CHEVROLET,PARABRISAS
DW00814GBN,CHEVROLET PICK-UP/SUBUR 73-91 MAXI/AMERICANA CON ANTENA ,$635.00,"$1,150.00","$1,230.00","$1,300.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW00816GBN,CHEVROLET PICK-UP/SUBUR 73-91 MAXI/AME SIN ANTENA ,$635.00,$940.00,"$1,040.00","$1,150.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW01026GBN,CHEVROLET PICK-UP/SUBUR 88-98 DW01217),$810.00,"$1,260.00","$1,360.00","$1,460.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01341GBY,SILVERADO/SIERRA/SUBURBAN/ESCALADE/ 4 PTAS 99-06,,"$1,210.00","$1,330.00","$1,500.00",6,,6,CRINAMEX,CHEVROLET,PARABRISAS
DW01658-GBN,SILVERADO/CHEYENE/AVALANCHE/SUBURBAN/ESACALADE 07-14 ,,"$1,450.00","$1,650.00","$1,900.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW02041GTY,"SILVERADO/CHEYENE/SUBURBAN/SILVERADO SERIE C350,K350,C150,C250 14-16",,"$1,400.00","$1,500.00","$1,650.00",,,0,,CHEVROLET,PARABRISAS
DW02198GTN,SUBURBAN PICK UP/ SILVERADO 15-17 (MISMO 07-14) 1659,,"$2,700.00","$2,900.00","$3,100.00",3,,3,ORIGINAL,CHEVROLET,PARABRISAS
DW00653GBN,SUBURBAN PICK UP 64-66,,$900.00,"$1,050.00","$1,500.00",,,0,CITSA,CHEVROLET,PARABRISAS
DW00653GBN,SUBURBAN PICK UP 64-66,,"$1,300.00","$1,400.00","$1,500.00",,,,CRINAMEX,CHEVROLET,PARABRISAS
DW01918GTN,TORNADO 13-15  MINI P-UP,,"$1,600.00","$1,700.00","$1,800.00",8,,8,CRINAMEX,CHEVROLET,PARABRISAS
DW01448GBY,TRAIL BLAZER/ENVOY/ASCEENDER 02-09 SOMBREADO FW01447,,"$1,400.00","$1,500.00","$1,600.00",6,,6,CITSA,CHEVROLET,PARABRISAS
FW00615BTN ,TRACKER 2/4 PTAS 89-98,$965.00,"$1,350.00","$1,450.00","$1,550.00",5,,5,CRINAMEX,CHEVROLET,PARABRISAS
FW02105GBN,TRACKER/VITARA 2/4 PTAS 99-08,,"$1,100.00","$1,200.00","$1,300.00",1,,1,CRINAMEX,CHEVROLET,PARABRISAS
DW01934GBN,SONIC 4 PTAS HB 12-18,,"$1,420.00","$1,570.00","$1,720.00",5,,5,CITSA,CHEVROLET,PARABRISAS
FW02003GTY,TRAX 4 PTAS 13-16,,"$1,400.00","$1,550.00","$1,700.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW01454GBN,VENTURE /MONTANA /TRANS SPORT VAN 97-05 (LE KEDA 01574)     (PRECIO 1$1620),,"$1,600.00","$1,700.00","$1,900.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
DW01574GBN ,"UPLANDER/MONTANA SV6 06-09                                              (PRECIO 1,$1376)",,"$1,530.00","$1,630.00","$1,850.00",,,0,,CHEVROLET,PARABRISAS
DW01598GBN,VECTRA 4 PTAS SEDAN 02-08,,"$1,300.00","$1,400.00","$1,500.00",5,,5,CITSA,CHEVROLET,PARABRISAS
DW01598GBN,VECTRA 4 PTAS SEDAN 02-08 USADO,,"$1,150.00","$1,250.00","$1,350.00",,,,USADO,,
DW01501GBN,ZAFIRA MINI VAN 02-05,,"$1,400.00","$1,500.00","$1,600.00",2,,2,,CHEVROLET,PARABRISAS
DW01549GBY,CADILLAC ESCALED 05,,"$1,100.00","$1,200.00","$1,400.00",,,0,,CHEVROLET,PARABRISAS
DW01155GBN,CAMARO 93-99 ,,"$2,000.00","$2,100.00","$2,350.00",,,0,CRINAMEX,CHEVROLET,PARABRISAS
,CHRYSLER,,,,,,,,,,PARABRISAS
DW01442CLN,ATOS 4PTS 01-11,,"$1,070.00","$1,170.00","$1,320.00",4,,4,CRINAMEX,CHRYSLER,PARABRISAS
DW01571GBN,300 4 PTAS. SEDAN 2005 / 2009  DODGE CHARGER 4 PTAS. 2006 / 2009 CHECAR,"$1,170.00","$1,620.00","$1,770.00","$1,950.00",2,,2,CRINAMEX,CHRYSLER,PARABRISAS
FW02716GBN,ATITUDE 4PTS /ACCET 2/4 HB Y SEDAN 06-11 FW02632GTN,,"$1,200.00","$1,400.00","$1,500.00",1,,1,CITSA,CHRYSLER,PARABRISAS
FW02716GBN,ATITUDE 4PTS /ACCET 2/4 HB Y SEDAN 06-11 FW02632GTN,,"$1,560.00","$1,660.00","$1,900.00",,,,CRINAMEX,CHRYSLER,PARABRISAS
FW03482GBN,ATITUDE 4PTS /ACCET 2/4 HB Y SEDAN 12-14 ,,"$1,960.00","$2,060.00","$2,160.00",2,,2,CRINAMEX,CHRYSLER,PARABRISAS
DW01853GTN,AVENGER/CIRRUS/200 4PTS 07-14 (DW01683),,"$2,060.00","$2,160.00","$2,400.00",,,0,GUARDIAN,CHRYSLER,PARABRISAS
DW01643GBN,CALIBER 4PTS 07-12 SIN ETIQUETA,,"$1,500.00","$1,600.00","$1,800.00",1,,1,CRINAMEX,CHRYSLER,PARABRISAS
DW01118GBN,CARAVAN/VOYAGER 87-95 (DW00963 CITSA),,"$1,230.00","$1,330.00","$1,530.00",,,0,CRINAMEX,CHRYSLER,PARABRISAS
DW01226GBN,CARAVAN/VOYAGER C/A 96- 00 / 01-07 /,,"$1,420.00","$1,500.00","$1,700.00",,,0,CRINAMEX,CHRYSLER,PARABRISAS
DW01224GTN,CARAVAN/VOYAGER S/A 96-00 / 01-07 /,,"$1,480.00","$1,600.00","$1,800.00",6,,6,CRINAMEX,CHRYSLER,PARABRISAS
DW01708GTN,GRAND CARAVAN/TAW&CONTRY/ ROUTAN 08-12,,"$2,110.00","$2,210.00","$2,450.00",,,0,CRINAMEX,CHRYSLER,PARABRISAS
DW01660GTY,CHARGER/300/MAGNUN 4PTS 06-10           1780,,"$2,750.00","$2,850.00","$3,050.00",,,0,,CHRYSLER,PARABRISAS
DW00952GBN,CHEROKEE  84-99 (DW01140)COMANCHE ,,$920.00,"$1,070.00","$1,300.00",3,,3,CRINAMEX,CHRYSLER,PARABRISAS
DW01700GTN,COMMANDER 4PTS 06-11,,"$1,280.00","$1,380.00","$1,580.00",,,0,,CHRYSLER,PARABRISAS
DW01662GBN,COMPASS 4PTS 07-16,,"$1,500.00","$1,650.00","$1,800.00",3,,3,CITSA,CHRYSLER,PARABRISAS
DW00973GBN,DART KA /PLYMOUNT 2/4 PTS 81-88 DW00923,,"$1,070.00","$1,210.00","$1,350.00",,,0,CITSA,CHRYSLER,PARABRISAS
DW00691GBN,DART 4 PTS MOD. 76,,"$1,020.00","$1,170.00","$1,350.00",6,,6,CITSA,CHRYSLER,PARABRISAS
DW00690GBN,DART 2 PTAS HARD TOP 67-76,$502.00,"$1,220.00","$1,370.00","$1,550.00",4,,4,CRINAMEX,CHRYSLER,PARABRISAS
DW02016GTY,DART 4 PTS SEDAN 13-14,,"$2,860.00","$2,910.00","$3,180.00",,,0,,CHRYSLER,PARABRISAS
DW00999GBN,DAKOTA PICKUP 90-97 2 PTS,,"$1,100.00","$1,230.00","$1,360.00",5,,5,CITSA,CHRYSLER,PARABRISAS
DW01472GBN,DAKOTA /DURANGO 97-04 (DW01295)                           VITRO,,"$1,010.00","$1,080.00","$1,380.00",,,0,CITSA,CHRYSLER,PARABRISAS
DW01590GBN,DAKOTA /RAIDER CABINA 1/2 YDOBLE CABINA 05-11,,"$1,470.00","$1,620.00","$1,780.00",4,,4,CITSA,CHRYSLER,PARABRISAS
DW01043GBN,"DYNASTY 4 PTS 88-93 / FIFTH AVENUE, IMPERIAL 4 PTS 90-93",,"$1,300.00","$1,400.00","$1,500.00",4,,4,CRINAMEX,CHRYSLER,PARABRISAS
DW01555GBN,DURANGO/ASPEN  05-09,,"$1,540.00","$1,690.00","$1,840.00",9,,9,CRINAMEX,CHRYSLER,PARABRISAS
DW00914GBN,DODGE PICK UP/DOBLERODADA/RAM CHARGER/VOLTEO 73-93 (DW00796)               VITRO,$619.45,$950.00,"$1,050.00","$1,150.00",6,,6,CRINAMEX,CHRYSLER,PARABRISAS
DW00760GBN,DODGE VAN  3PTS 70-79,,"$1,020.00","$1,070.00","$1,400.00",,,0,,CHRYSLER,PARABRISAS
DW00964GBN,DODGE VAN 89-93 CON GOMA (27.0X72.0),,$720.00,$780.00,"$1,200.00",,,0,CRINAMEX,CHRYSLER,PARABRISAS
DW01167GTN,DODGE VAN 94-03 PEGADO (24.5x73.0),,"$1,290.00","$1,450.00","$1,650.00",3,,3,CITSA,CHRYSLER,PARABRISAS
DW01142GBN,GRAN CHEROKEE 4PTS 93-98,,"$1,150.00","$1,290.00","$1,450.00",7,,7,CITSA,CHRYSLER,PARABRISAS
DW01346-GBN,GRAN CHEROKEE 4PTS 99-04,,"$1,270.00","$1,420.00","$1,600.00",5,,5,CITSA,CHRYSLER,PARABRISAS
DW01591GTN,GRAND CHEROKEE 05-10,"$1,210.00","$1,350.00","$1,450.00","$1,650.00",,,0,,CHRYSLER,PARABRISAS
DW01839GTY,GRAND CHEROKEE /DURANGO 11-13,,"$1,430.00","$1,480.00","$1,760.00",,,0,,CHRYSLER,PARABRISAS
FW02813GBN,H100 2PTS /CARGO VAN 06-10,,"$1,400.00","$1,530.00","$1,650.00",4,,4,CITSA,CHRYSLER,PARABRISAS
DW04045GBN,H100 03 / 06 H1000 FW02678 C/GOMA (CLAVE NAGS FW02678),$775.41,"$1,020.00",$117.00,"$1,350.00",4,,4,CITSA,CHRYSLER,PARABRISAS
FW03484GGN ,I-10 4PTS 12-14,,"$1,600.00","$1,750.00","$1,950.00",,,0,SAINT GOBAINT,CHRYSLER,PARABRISAS
DW01141GTN,  ,,$490.00,$550.00,$900.00,,,0,CRINAMEX,CHRYSLER,PARABRISAS
DW01321GTN,JEEP WRANGLER 97-,,$510.00,$570.00,$950.00,,,0,,CHRYSLER,PARABRISAS
DW01668GTN,JEEP WRANGLER 07-16,,$570.00,$620.00,$920.00,,,0,,CHRYSLER,PARABRISAS
DW00831GBN,GRAN WAGONNER 89-91 4 PTS (DW00643) ESTA EN CHEVROLET,,"$1,100.00","$1,100.00","$1,300.00",3,,3,,CHRYSLER,PARABRISAS
DW01759GTN,JOURNEY 4PTS 09-13 14-18 MISMO PARABRISAS,,"$1,470.00","$1,620.00","$1,850.00",,,0,,CHRYSLER,PARABRISAS
DW01678GTN,LIBERTY 4PTS 02-07 (SERIE ALTABLERO) CHECAR,,"$1,120.00","$1,270.00","$1,450.00",4,,4,CRINAMEX,CHRYSLER,PARABRISAS
DW01511GBN,LIBERTY 4PTS 02-07 (SERIE AL POSTE) DW01419,,"$1,210.00","$1,290.00","$1,460.00",2,,2,CRINAMEX,CHRYSLER,PARABRISAS
DW01511GBN,LIBERTY 4PTS 02-07 (SERIE AL POSTE) DW01420,,"$1,020.00","$1,170.00","$1,350.00",,,,,,
DW01723GBN,LIBERTY 4PTS 08-11 (SERIE AL TABLERO),,"$1,280.00","$1,430.00","$1,580.00",2,,2,CITSA,CHRYSLER,PARABRISAS
DW01179GBN,NEON 2/4PTS 95-99,,"$1,200.00","$1,350.00","$1,500.00",2,,2,CRINAMEX,CHRYSLER,PARABRISAS
DW01468GBN,NEON 2/4PTS 00-05 01349,,"$1,200.00","$1,320.00","$1,500.00",1,,1,CRINAMEX,CHRYSLER,PARABRISAS
DW01670GBN,NITRO 4PTS 07-11,,"$1,320.00","$1,470.00","$1,620.00",5,,5,CRINAMEX,CHRYSLER,PARABRISAS
DW01526GBN,PACIFICA 04-08 4 PTAS,,"$2,090.00","$2,140.00","$2,700.00",5,,5,CITSA,CHRYSLER,PARABRISAS
DW01526GBN,PACIFICA 04-08 4 PTAS,,"$1,570.00","$1,720.00","$1,880.00",,,,,,
DW01682GTN,PATRIOT 4PTS 07-17,,"$1,320.00","$1,480.00","$1,650.00",3,,3,CRINAMEX,CHRYSLER,PARABRISAS
DW00605GBN,PICK UP /CAMION /VOLTEO  61-71,,$980.00,"$1,150.00","$1,300.00",4,,4,CITSA,CHRYSLER,PARABRISAS
