CODIGO,DESCRIPCION,COSTO,NEGOCIO,LLEVAR,COLOCADO,BOD,STK,INV,PROVEEDOR,MARCA,CATEGORIA
FW02729GTN,SENTRA III SEDAN 4PTS 07-12                                             (SAINT),,"$1,190.00","$1,340.00","$1,490.00",5,,5,CRINAMEX,NISSAN,PARABRISAS
FW03667GTN,SENTRA SEDAN 4PTS 13-16 (FW04404 SANGOBAY),,"$1,460.00","$1,610.00","$1,800.00",5,,5,SAINT GOBAIN,NISSAN,PARABRISAS
FW02152CLN,TSUBAME 4PTS 93-04 (03309),,"$1,120.00","$1,240.00","$1,450.00",,,0,CRINAMEX,,
FW00440GBN,TSURU I SEDAN 2/4PTS 84 87,,$870.00,$950.00,"$1,050.00",5,,5,CRINAMEX,NISSAN,PARABRISAS
FW00441GBN,TSURU I VAGONETA /NINJA SAMURAY 2/4 PTS 84-87,,$890.00,$970.00,"$1,020.00",3,,3,CRINAMEX,NISSAN,PARABRISAS
FW00528GBN,TSURU II 4/2 PTS SEDAN /WAGON 88-91,$633.37,$960.00,"$1,060.00","$1,230.00",2,,2,CRINAMEX,NISSAN,PARABRISAS
FW00663GBN,TSURU III 2/4 PTS 92-16                                                                               ,,$910.00,"$1,030.00","$1,150.00",5,,5,CITSA,NISSAN,PARABRISAS
FW02653GTY,TIIDA SEDAN/HB 4PTS 07-16,$914.54,"$1,220.00","$1,340.00","$1,500.00",,,0,CITSA,NISSAN,PARABRISAS
FW03716CLN,URVAN 99-01,,"$1,300.00","$1,400.00","$1,500.00",2,,2,CRINAMEX,NISSAN,PARABRISAS
FW03456GTN-C,URVAN CORTA 13-18 CORTA,$997.60,"$1,200.00","$1,400.00","$1,600.00",12,,12,CITSA,NISSAN,PARABRISAS
FW03456 GTN,URVAN LARGA 13-18 LARGA,,"$1,380.00","$1,580.00","$1,780.00",5,,5,CITSA,NISSAN,PARABRISAS
FW02446-GBN,URVAN 02-12,"$1,270.00","$1,165.00","$1,320.00","$1,480.00",5,,5,CITSA,NISSAN,PARABRISAS
FW03488 CLN,VERSA 08-18 (FW03480) (03496)    PRESENTAR PARA EL 17             ,,"$1,110.00","$1,260.00","$1,450.00",5,,5,CITSA,NISSAN,PARABRISAS
05160GTN,VERSA 2019-2021 2200,,"$2,300.00","$2,500.00","$2,550.00",5,,5,CITSA,NISSAN,PARABRISAS
FW02329GTN,X-TRAIL 4PTS 01-07                                                                (VITRO),,"$1,200.00","$1,300.00","$1,500.00",1,,1,CITSA,NISSAN,PARABRISAS
FW03477GTN,X-TRAIL 4PTS 08-14 S/SENSOR                                    (SANGOBAY), vit1466/saint2065 ,"$1,250.00","$1,400.00","$1,600.00",4,,4,CITSA,NISSAN,PARABRISAS
FW03898GTN,X-TRAIL 4PTS 15-17,,"$1,650.00","$1,850.00","$1,950.00",1,,1,CITSA,NISSAN,PARABRISAS
FW03898GTN,X-TRAIL 4PTS 15-18,,"$1,650.00","$1,750.00","$1,950.00",,,,CRINAMEX,NISSAN,PARABRISAS
FW00780,240SX 2 PTAS 95-98 esta en dodge,,"$1,640.00","$1,680.00","$1,880.00",1,,1,BENZON,NISSAN,PARABRISAS
FW03331GTY,AMAROK 11-12,,"$1,670.00","$1,850.00","$2,000.00",2,,.,CRIN/CITS,VOLKSWAGEN,PARABRISAS
FW02072GYN,BEETLE 98-10 2 PTS                                           (SANGOBAY),$991.80,"$1,220.00","$1,320.00","$1,450.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW02289GYY,BEETLE 98-12 2 PTAS CON SENSOR,,,,,,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW03474GTY,BEETLE 12-16 (FW03505)                                (SANGOBAY) 2200,,"$1,780.00","$1,880.00","$2,100.00",2,,2,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW3002GTN,BORA 06-11 (FW02977) (FW02525GTY)(FW02795),,"$1,750.00","$1,830.00","$2,050.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW00173GBN,BOCHO 73-04                                                            (VITRO),,$400.00,$460.00,$550.00,14,,14,CITSA,VOLKSWAGEN,PARABRISAS
FW00174GBN,BOCHO 69-72 PLANO                                                          (VITRO),,$360.00,$440.00,$500.00,5,,5,CITSA,VOLKSWAGEN,
FW00435GBN,CORSAR 4 PTAS. 83-88,$706.05,$940.00,"$1,040.00","$1,150.00",4,,4,CRINAMEX,VOLKSWAGEN,
FW00006GBN,BRASILIA 74-81,,$950.00,"$1,030.00","$1,100.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW00332GBN,caribe,,$810.00,$900.00,"$1,000.00",3,,3,CRINAMEX,VOLKSWAGEN,PARABRISAS
1800,CABRIO,,"$1,250.00","$1,400.00","$1,550.00",1,,1,CITSA,VOLKSWAGEN,PARABRISAS
FW02004GTN,CABRIO,,"$2,080.00","$2,180.00","$2,380.00",,,,CRINAMEX,,
FW00201GBN,COMBI,$550.00,$820.00,$890.00,$980.00,4,,4,CITSA,VOLKSWAGEN,PARABRISAS
FW00796GBN,DERVY 95-98 ,,"$1,020.00","$1,170.00","$1,300.00",4,,4,CITSA,VOLKSWAGEN,PARABRISAS
FW02291GTN,DERVY 99-04,,$990.00,"$1,110.00","$1,280",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW00712GBN,EUROVAN 92-05              (SANGOBAY),,"$1,320.00","$1,470.00","$1,620.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW01543GBN,GOLF /JETTA A2 87-92 2/4 PTS PEGADO,,"$1,300.00","$1,400.00","$1,500.00",,,0,CITSA,VOLKSWAGEN,PARABRISAS
FW00491 GBN,GOLF /JETTA A2 C/ GOMA 87-92,$660.00,$980.00,"$1,100.00","$1,250.00",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW00728-GBN,GOLF /JETTA A3 93-98 2/4 PTS BOLA ARRIBA,,"$1,050.00","$1,200.00","$1,350.00",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW02006GBN,GOLF /JETTA A3 93-98 2/4 PTS BOLA ABAJO                     (VITRO),,$960.00,"$1,060.00","$1,200.00",,,0,CITSA,VOLKSWAGEN,PARABRISAS
FW02115 GBN,GOLF /JETTA A4          2843           (VITRO) (2780),,"$1,150.00","$1,280.00","$1,400.00",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW03187GTY,GOLF/GTI 10-14 2/4 PTS,,"$2,470.00","$2,570.00","$2,770.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW03096GTN,GOL /SAVEIRO 08-18,,"$1,100.00","$1,220.00","$1,380.00",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW03316GTY,JETTA A5 VICENTENARIO 11-15,,"$1,130.00","$1,250.00","$1,450.00",8,,8,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW04876GTN,JETTA 2018-2021 4 PTS,,"$1,980.00","$2,130.00","$2,300.00",4,,4,CITSA,,
FW02480GTN,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 S/ANTENA,,$950.00,"$1,050.00","$1,250.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW02481GTY,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 C/ANTENA,,"$1,180.00","$1,320.00","$1,480.00",,,0,CITSA,VOLKSWAGEN,PARABRISAS
FW02481GTY,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 C/ANTENA,,"$1,850.00","$1,950.00","$2,150.00",,,,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW00655GTY,PASSAT 4 PTAS SEDAN 90-97, BS1460/ ,   ,,,,,0,BENZON,VOLKSWAGEN,PARABRISAS
FW02248GYY,PASSAT 98-05,,"$1,750.00","$1,850.00","$2,050.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW03259GTY,PASSAT MDX 06-11,,"$2,320.00","$2,420.00","$2,650.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW03090GTY,PASSAT CC /4 PTS 09-13,,"$2,400.00","$2,500.00","$2,700.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW03792GTY,PASSAT 12-16 4PTS,,"$3,200.00","$3,300.00","$3,500.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW-02331 GBN,POINTER 2/ 4/ PTS SEDAN /WAGON 98-10 (2331) (2670),,"$1,050.00","$1,200.00","$1,350.00",5,,5,CITSA,VOLKSWAGEN,PARABRISAS
FW02498GTN,POLO 4 PTS 03-07,,"$1,400.00","$1,500.00","$1,700.00",,,0,0,VOLKSWAGEN,PARABRISAS
FW02330GTN,SHARAN /ALHAMBRA 06-10 EN TOYOTA ,,"$2,360.00","$2,460.00","$2,560.00",2,,2,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW02944GTN,TIGUAN 09-16,,"$1,550.00","$1,700.00","$1,850.00",7,,7,CITSA,VOLKSWAGEN,PARABRISAS
FW02944GTY,TIGUAN 09-17,,"$1,980.00","$2,080.00","$2,300.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW 03895-GTN,VENTO 14-18 PTS,,"$1,480.00","$1,630.00","$1,900.00",2,,2,CITSA,VOLKSWAGEN,PARABRISAS
FW04984GTN,VIRTUS 20-21 SEDAN / POLO 19-20 HATBACH ,,"$1,800.00","$1,950.00","$2,100.00",,,,,VOLKSWAGEN,PARABRISAS
DW01719GBN,CRAFTER VAN 07-11,,"$1,250.00","$1,350.00","$1,800.00",,,0,CRINAMEX,VOLKSWAGEN,PARABRISAS
FW04372GTN,CROSS UP! 17,,"$1,620.00","$1,770.00","$1,950.00",1,,1,1 USADO,VOLKSWAGEN,PARABRISAS
FW02011GTN,4 RUNNER 4 PTAS 96-02,$963.00,$970.00,"$1,070.00","$1,300.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02371GGN,4 RUNNER 4 PTAS 03-09 (2372),,"$1,570.00","$1,660.00","$1,750.00",2,,2,CITSA,TOYOTA,PARABRISAS
FW02371GGN,5 RUNNER 4 PTAS 03-09 (2372),,"$1,490.00","$1,590.00","$1,800.00",,,,CRINAMEX,,PARABRISAS
FW02903GTN,AVANZA 07-11,,"$1,350.00","$1,450.00","$1,550.00",3,,3,SAINT/CRINAM,TOYOTA,PARABRISAS
FWAVA16GTN,AVANZA 16,,"$1,680.00","$1,800.00","$2,000.00",4,,4,CITSA,,PARABRISAS
FW00694GBN,CAMRY 4 PTAS SEDAN Y WAGON 92-96,,$880.00,$980.00,"$1,200.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02018GBN,CAMRY 4 PTAS SEDAN 97-01,,$970.00,"$1,070.00","$1,280.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02267GBN,CAMRY 4 PTAS SEDAN 02-06,,"$1,450.00","$1,550.00","$1,750.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02627GTY,CAMRY 4 PTAS 07-11,,"$1,770.00","$1,860.00","$1,950.00",2,,2,CITSA,TOYOTA,PARABRISAS
FW03473GTY,CAMRY 13-16 4 PTS,,"$2,350.00","$2,440.00","$2,550.00",2,,2,CRINAMEX,TOYOTA,PARABRISAS
FW02059GBY,COROLLA 4 PTAS 98-02,,"$1,100.00","$1,200.00","$1,400.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02298GBY,COROLLA 4 PTAS 03-08,,$860.00,$960.00,"$1,160.00",,,0,CITSA,TOYOTA,PARABRISAS
FW03261GBN,COROLLA 4 PTAS SEDAN 09-13 (2899),,"$2,340.00","$2,440.00","$2,550.00",4,,4,  ,TOYOTA,PARABRISAS
FW02652CLN,FJ CRUISER 4 PTAS 07-13,,"$1,230.00","$1,330.00","$1,530.00",,,0,,TOYOTA,PARABRISAS
FW02693GTN,HIACE VAN PASAJERA 06-11 (FW04468 CITSA),,"$1,350.00","$1,450.00","$1,650.00",4,,4,CRINAMEX,TOYOTA,PARABRISAS
FW02693GTN,HIACE VAN PASAJERA 06-11 (FW04468 CITSA),,"$1,360.00","$1,460.00","$1,600.00",�,,#�VALOR!,CRINAMEX,TOYOTA,PARABRISAS
FW04691GBN,HIACE VAN PASAJERA 06-11 (FW04468 CITSA) CORTA,,"$1,460.00","$1,560.00","$1,700.00",,,,CRINAMEX,,PARABRISAS
FW02869GGY,HIGLANDER 4 PTAS 08-13,,"$3,500.00","$3,580.00","$3,700.00",1,,1,GUARDIAN,TOYOTA,PARABRISAS
FW02701GTN,HILUX 06-13,,"$1,440.00","$1,540.00","$1,650.00",1,,1,CITSA,TOYOTA,PARABRISAS
FW02701GTN,HILUX 06-14,,"$1,430.00","$1,530.00","$1,730.00",,,,CRINAMEX,,PARABRISAS
FW04340GBN,HILUX 2016,,"$1,520.00","$1,620.00","$1,720.00",3,,3,CITSA,,PARABRISAS
FW04340GBN,HILUX 2017,,"$1,870.00","$1,970.00","$2,170.00",,,,CRINAMEX,,PARABRISAS
FW02074GBN,LAND CRUISER 4 PTS 98-05,,,,,,,0,,TOYOTA,PARABRISAS
FW02302GBN,MATRIX 4 PTAS HB 03-05,,"$1,400.00","$1,500.00","$1,700.00",,,0,,TOYOTA,PARABRISAS
FW00274GBN,PICK UP 72-78,,,,,1,,1,CITSA,TOYOTA,PARABRISAS
FW00397GBN,PICK UP 79-83 CON GOMA, FW00397GBN ,$720.00,$820.00,$920.00,2,,2,CITSA,TOYOTA,PARABRISAS
FW00471-GBN,PICK UP/ 4RUNNER 85-88,,$980.00,"$1,130.00","$1,300.00",5,,5,CITSA,TOYOTA,PARABRISAS
FW00598GBN,PICK UP/ 4RUNNER 89-95,,$900.00,$980.00,"$1,300.00",4,,4,CRINAMEX,TOYOTA,PARABRISAS
FW02001GBN,RAV4   4/2 PTAS 96-99,,"$1,130.00","$1,230.00","$1,430.00",,,0,,TOYOTA,PARABRISAS
FW02470GTN,RAV4  4PTAS 01-05,,"$1,150.00","$1,200.00","$1,450.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02470GBN,RAV4  4PTAS 01-05  FW02217,,"$1,300.00","$1,400.00","$1,600.00",9,,9,CRIN/SAINT,TOYOTA,PARABRISAS
FW02625GTY,RAV4  4PTAS 06-12,,"$1,650.00","$1,750.00","$1,950.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW03748GTN,RAV4   4PTAS 13,,"$2,280.00","$2,330.00","$2,580.00",,,0,,TOYOTA,PARABRISAS
FW02359GBN,SEQUOIA 4 PTAS 01-05,,$910.00,$960.00,"$1,210.00",,,0,,TOYOTA,PARABRISAS
FW02246GBN,SIENNA VAN 98-03,,$900.00,$950.00,"$1,200.00",,,0,,TOYOTA,PARABRISAS
FW02395GBN,SIENNA 04-10 (FW02421),,"$2,070.00","$2,170.00","$2,370.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW03198GBY,SIENNA MINI VAN 11-16,,"$1,940.00","$2,040.00","$2,250.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW00739GTN,T100 PICK UP 95-98,,$860.00,$960.00,"$1,160.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW00799GBN,TACOMA PICK UP 95-97,,"$1,100.00","$1,200.00","$1,450.00",,,0,CRIN/CITS,TOYOTA,PARABRISAS
FW02443GBN,TACOMA CABINA /CAB 1/2 98-04,,"$1,250.00","$1,350.00","$1,550.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02500GBN,TACOMA CABINA /CAB 1/2 05-14,,"$1,180.00","$1,280.00","$1,380.00",3,,3,CRINAMEX,TOYOTA,PARABRISAS
FW00724GBN,"TOYOTA COROLLA, DX, SED., STA. WAG 93-95",,$900.00,"$1,000.00","$1,200.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02108GBN,TUNDRA PICK UP Y CABINA 1/2 00-05,,"$1,080.00","$1,180.00","$1,380.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02721GBY ,TUNDRA PICK UP Y CABINA 1/2 07-13/SEQUIOA 08-13,,"$2,490.00","$2,590.00","$2,800.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02614GTY,YARIS 2/4 PTAS HB 06-11,,"$1,290.00","$1,440.00","$1,600.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
FW02682GBN,YARIS SEDAN 4 PTAS 07-12,,"$1,070.00","$1,170.00","$1,370.00",4,,4,CRINAMEX,TOYOTA,PARABRISAS
FW03514GTN,YARIS HB 2/4 PTAS 12-16,,"$1,740.00","$1,840.00","$2,040.00",,,0,CRINAMEX,TOYOTA,PARABRISAS
,HONDA ,,,,,,,,,,
FW00653GBN,ACCORD 2PTAS COUPE 90-93,,"$1,390.00","$1,490.00","$1,700.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00641GBN,ACCORD 4 PTAS SEDAN /WAGON 90-93,,"$1,260.00","$1,360.00","$1,560.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00772GBN,ACCORD 2 PTAS COUPE 94-97,,"$1,760.00","$1,860.00","$2,060.00",1,,1,CRINAMEX,HONDA,PARABRISAS
FW00753GBN,ACCORD 4 PTAS SEDAN/WAGON 94-97,,"$1,230.00","$1,330.00","$1,530.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02063GBN,ACCORD 2 PTAS COUPE 98-02,,"$1,320.00","$1,420.00","$1,620.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02064GBN,ACCORD 4 PTAS COUPE 98-03,,"$1,270.00","$1,420.00","$1,580.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02358GBN, ACCORD 2 PTAS COUPE 03-07,,"$1,720.00","$1,820.00","$1,920.00",3,,3,CRINAMEX,HONDA,PARABRISAS
FW02351GBN,ACCORD 4 PTAS SEDAN 03-07,,$910.00,"$1,010.00","$1,250.00",1,,1,CITSA,HONDA,PARABRISAS
FW02815GBN,ACCORD 4 PTAS SEDAN 08-12,,"$1,400.00","$1,500.00","$1,700.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW03178GBN,CITY 4PTAS 10-13,,"$2,400.00","$2,500.00","$2,700.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00732GTN,CIVIC 2 PTAS COUPE 92-95,,"$1,100.00","$1,200.00","$1,400.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00703GBN,CIVIC 4 PTAS SEDAN 92-95,,"$1,370.00","$1,470.00","$1,630.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00821GTN,CIVIC 2 PTS 96-98 ,,"$1,200.00","$1,300.00","$1,400.00",5,,5,CITSA,HONDA,PARABRISAS
FW00822GTN,CIVIC 4 PTAS SEDAN 96-98,,"$1,080.00","$1,180.00","$1,380.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02111GGY,CIVIC 2 PTAS COUPE/HB 99-00,,"$1,940.00","$2,040.00","$2,250.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02112GBY,CIVIC 4PTAS SEDAN 99-00,,"$1,880.00","$1,980.00","$2,200.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02218GTN,CIVIC 2 PTAS COUPE 01-05,,"$1,490.00","$1,550.00","$1,750.00",3,,3,CITSA,HONDA,PARABRISAS
FW02218GTN,CIVIC 2 PTAS COUPE 01-06,,"$1,320.00","$1,420.00","$1,620.00",,,,CRINAMEX,HONDA,PARABRISAS
FW02184GTY,CIVIC 4 PTAS SEDAN 01-05,,"$1,050.00","$1,040.00","$1,400.00",,,0,CITSA,HONDA,PARABRISAS
FW02184GTY,CIVIC 4 PTAS SEDAN 01-05,,"$1,260.00","$1,380.00","$1,600.00",,,,CRINAMEX,HONDA,PARABRISAS
FW02583GBY,CIVIC 2 PTAS COUPE 06-11,,"$1,910.00","$2,010.00","$2,200.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02584GBY,CIVIC 4 PTAS COUPE 06-12,,"$1,300.00","$1,450.00","$1,600.00",1,,1,CRIN/CITS,HONDA,PARABRISAS
FW03403GTN,CIVIC COUPE 2 PTAS 12-15,,"$2,610.00","$2,710.00","$2,900.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW03404GBN,CIVIC SEDAN 4 PTAS 12-15,,"$2,220.00","$2,320.00","$2,520.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02023,CR-V 4 PTAS 97-01,,$800.00,$900.00,"$1,100.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02294GBN,CR-V 4 PTAS 02-06,,"$1,340.00","$1,490.00","$1,640.00",5,,5,CITSA,HONDA,PARABRISAS
FW02707GBN,CR-V 4 PTAS 07-11,,"$1,420.00","$1,570.00","$1,720.00",3,,3,CRIN/CITS,HONDA,PARABRISAS
FW03521GTN,CR-V 4 PTAS UTILITI -12-16 ESPEJO ELECTROMECANICO,,"$1,880.00","$1,980.00","$2,100.00",4,,4,CRIN/CITS,HONDA,PARABRISAS
FW03521GTN,CR-V 4 PTAS UTILITI -12-16 ESPEJO ELECTROMECANICO,,"$1,780.00","$1,880.00","$2,080.00",,,,CRINAMEX,HONDA,PARABRISAS
FW02380GBN,ELEMENT 4 PTAS 00-10 CHECAR PRESENTRA ANTES,,"$1,930.00","$2,030.00","$2,130.00",2,,2,XIN,HONDA,PARABRISAS
FW02631GTN,FIT 4 PTAS HB 06-08,,"$1,330.00","$1,430.00","$1,630.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW03013GTN,FIT 4 PTAS HB 09-14,,"$2,000.00","$2,100.00","$2,400.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02110GTN,ODYSSEY MINI VAN 4 PTAS 99-04 (FW02109GBN),,"$1,370.00","$1,520.00","$1,700.00",1,,1,CRINAMEX,HONDA,PARABRISAS
FW02502GBN,ODYSSEY MINI VAN 4 PTAS 05-10 (02501,,"$1,550.00","$1,650.00","$1,750.00",7,,7,CRINAMEX,HONDA,PARABRISAS
FW03282GBN,ODYSSEY MINI VAN 4 PTAS 11-16,,"$2,220.00","$2,320.00","$2,520.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW00594GTN,PASSPORT 4 PTAS 94-97 ,,"$1,100.00","$1,200.00","$1,400.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02062GTN,PASSPORT 4 PTAS 98-02,,"$1,300.00","$1,400.00","$1,600.00",,,0,CRINAMEX,HONDA,PARABRISAS
FW02582GBN,PILOT 4 PTAS 06-08,,"$1,990.00","$2,090.00","$2,300.00",,,0,CRINAMEX,HONDA,PARABRISAS
FWGRANDI-10,HYNDAY GRAND I-10 2021 ESTA EN CRYSLER,,"$2,320.00","$2,480.00","$2,650.00",2,,,CITSA,HONDA,PARABRISAS
FW02925GBN,PILOT 4 PTAS 09-15,"$1,300.00","$1,460.00","$1,560.00","$1,760.00",1,,1,CRINAMEX,HONDA,PARABRISAS
,MAZDA,,,,,,,,,,
FW03558GTY,CX5 4 PTAS UTILITY (13-16),,"$1,550.00","$1,750.00","$2,100.00",5,,5,CITSA,MAZDA,PARABRISAS
FW03558GTY,CX5 4 PTAS UTILITY (13-16),,"$2,470.00","$2,570.00","$2,850.00",,,,CRINAMEX,,PARABRISAS
