CODIGO,NOMBRE,DESCRIPCION,COMPRA,MAYOREO,LLEVAR,COLOCADO,EXISTENCIAS,CANT_MIN,TIPO_MED,PROVEEDOR,CATEGORIA,MARCA1,MODELO1,ANIO1,MARCA2,MODELO2,ANIO2,MARCA3,MODELO3,ANIO3,MARCA4,MODELO4,ANIO4,MARCA5,MODELO5,ANIO5
DW02078GTY,,RANGER PICK UP DOBLE CABINA 13-16,,"$2,780.00","$2,880.00","$3,100.00",,,,CRINAMEX,PARABRISAS,FORD,,13-16,,,,,,,,,,,,
DW01091GBN,,THUNDERBIRD COUGAR 89-95  (DW01047) CHECAR NO TIENE ETIQUETA ,,"$1,260.00","$1,360.00","$1,560.00",7,,,CITSA,PARABRISAS,FORD,,89-95,,,,,,,,,,,,
DW01092GBN,,TOPAZ 84-94 2/4 PTAS (DW00947),,$950.00,"$1,050.00","$1,190.00",10,,,CITSA,PARABRISAS,FORD,,84-94,,,,,,,,,,,,
DW01218GBN,,TAURUS 4 PTAS. SEDAN 96-05 MERCURY SABLE,$961.00,"$1,520.00","$1,620.00","$1,820.00",4,,,CITSA,PARABRISAS,FORD,,96-05,,,,,,,,,,,,
DW01758GTN,,TRANSIT MINI BAN 07-09,,"$1,400.00","$1,560.00","$2,100.00",1,,,CITSA,PARABRISAS,FORD,,45542,,,,,,,,,,,,
DW01758GTN,,TRANSIT MINI BAN 07-10,,"$1,910.00","$2,060.00","$2,500.00",,,,CRINAMEX,PARABRISAS,FORD,,45572,,,,,,,,,,,,
DW01815GTN,,1719,,"$2,640.00","$2,790.00","$3,300.00",,,,CRINAMEX,PARABRISAS,FORD,,,,,,,,,,,,,,
DW01174GBY,,WINDSTAR/FREESTAR/MONTEREY 95-05 (DW01257)                      (VITRO),"$1,000.00","$1,260.00","$1,310.00","$1,480.00",,,,CRINAMEX,PARABRISAS,FORD,,95-05,,,,,,,,,,,,
,,NISSAN,,,,,,,,,PARABRISAS,,,,,,,,,,,,,,,
FW00727GBN,,ALTIMA 4PTS SEDAN 93-97,,"$1,090.00","$1,190.00","$1,390.00",,,,CRINAMEX,PARABRISAS,NISSAN,,93-97,,,,,,,,,,,,
FW02260GBN,,ALTIMA 4PTS 98-01 (FW02060),,"$1,500.00","$1,600.00","$1,700.00",1,,,CRINAMEX,PARABRISAS,NISSAN,,98-01,,,,,,,,,,,,
FW02281GBN,,ALTIMA 4PTS 02-06,,"$1,200.00","$1,300.00","$1,500.00",1,,,CRINAMEX,PARABRISAS,NISSAN,,45445,,,,,,,,,,,,
FW02734GTN,,ALTIMA SEDAN 4PTS 07-12                                                               (VITRO),,"$1,450.00","$1,550.00","$1,700.00",3,,,CRINAMEX,PARABRISAS,NISSAN,,45633,,,,,,,,,,,,
FW03621GBN,, Altima 4 Door Sedan 2013-2015 ,,"$1,560.00","$1,660.00","$1,860.00",,,,CRINAMEX,PARABRISAS,NISSAN,,2013-2015,,,,,,,,,,,,
FW02822GBN,,ALTIMA COUPE 2PTS 08-13,,"$2,310.00","$2,410.00","$2,600.00",,,,CRINAMEX,PARABRISAS,NISSAN,,41487,,,,,,,,,,,,
FW02297GTN,,ALMERA SEDAN 2/4PTS 00-06,"$1,130.00","$1,430.00","$1,530.00","$1,730.00",,,,CRINAMEX,PARABRISAS,NISSAN,,00-06,,,,,,,,,,,,
FW02962GTN,,APRIO 4PTS 08-10                                                                            (VITRO),,"$1,510.00","$1,610.00","$1,800.00",,,,CRINAMEX,PARABRISAS,NISSAN,,45573,,,,,,,,,,,,
FW02391GBN,,ARMADA /TITAN /(ISUZUQX56)06-10,"$1,271.00","$1,640.00","$1,740.00","$1,940.00",,,,CRINAMEX,PARABRISAS,NISSAN,,45571,,,,,,,,,,,,
FW03754GTN,,CARGO VAN NV 200 13-16,,"$1,910.00","$2,010.00","$2,200.00",,,,CRINAMEX,PARABRISAS,NISSAN,,13-16,,,,,,,,,,,,
FW00389GBN,,"DATSUN HATCH-BACK,2 P. SAMURAY 81-83   FW00412",$614.80,$900.00,"$1,150.00","$1,350.00",5,,, CITSA ,PARABRISAS,NISSAN,,81-83,,,,,,,,,,,,
FW00197GBN,,DATSUN SEDAN 4PTS 65-73 CONGOMA,,$900.00,"$1,050.00","$1,300.00",1,,, CITSA ,PARABRISAS,NISSAN,,65-73,,,,,,,,,,,,
FW00197GBN,,DATSUN SEDAN 4PTS 65-73 CONGOMA USADO,,$700.00,$800.00,"$1,000.00",1,,, CITSA ,,,,65-73,,,,,,,,,,,,
FW00270CLN,,DATSUN 610 SEDAN /WAGON 4PTS 74-78 BOLILLO,,"$1,000.00","$1,100.00","$1,350.00",2,,, CITSA ,PARABRISAS,NISSAN,,74-78,,,,,,,,,,,,
FW00357GBN,,DATSUN 810 SEDAN /WAGON 2/4 PTS 79-83 CHECAR ANTES,,$910.00,"$1,060.00","$1,200.00",4,,,CITSA,PARABRISAS,NISSAN,,79-83,,,,,,,,,,,,
FW00357CLN,,DATSUN 810 SEDAN /WAGON 2/4 PTS 79-84,,"$1,210.00","$1,310.00","$1,500.00",,,,CRINAMEX,,,,79-84,,,,,,,,,,,,
FW00177GBN,,DATSUN PRIMERA PICK UP 2PTS 66-72,,"$1,150.00","$1,250.00","$1,350.00",1,,,CITSA,PARABRISAS,NISSAN,,66-72,,,,,,,,,,,,
FW00177GBN,,DATSUN PRIMERA PICK UP 2PTS 66-73,,"$1,980.00","$2,080.00","$2,200.00",,,,CRINAMEX,PARABRISAS,NISSAN,,66-73,,,,,,,,,,,,
FW02070GBN,,XTERRA /FRONTIER  98-02,,"$1,350.00","$1,450.00","$1,650.00",,,,CITSA,PARABRISAS,NISSAN,,98-02,,,,,,,,,,,,
FW02229GBN,,FRONTIER 01-08 /XTERRA 00-04,,"$1,200.00","$1,300.00","$1,500.00",,,,CRINAMEX,PARABRISAS,NISSAN,,"01-08, 00-04",,,,,,,,,,,,
FW02510GBN,,FRONTIER / PATHFINDER / XTERRA 06-15                    (VITRO)                   1851 SIN ETIQUETA,,"$1,550.00","$1,620.00","$1,800.00",4,,,CRINAMEX,PARABRISAS,NISSAN,,42156,,,,,,,,,,,,
FW04146GTN,,FRONTIER 2015,,"$1,170.00","$1,320.00","$1,480.00",5,,,CRINAMEX,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW00538GBN,,HIKARY  2PTS 88-91 REVISAR ANTES,,"$1,020.00","$1,170.00","$1,300.00",5,,,CITSA,PARABRISAS,NISSAN,,88-91,,,,,,,,,,,,
FW00538GBN,,HIKARY  2PTS 88-92,,"$1,480.00","$1,580.00","$1,780.00",,,,CRINAMEX,PARABRISAS,NISSAN,,88-92,,,,,,,,,,,,
FW02153GBN,,ICHIVAN,,"$1,100.00","$1,200.00","$1,300.00",1,,,CITSA,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW03311GTN,,JUKE 4PTS 11-16,,"$1,750.00","$1,850.00","$2,050.00",,,,CRINAMEX,PARABRISAS,NISSAN,,42675,,,,,,,,,,,,
FW04504GTN,,KICKS 4 PTS 2017,,"$1,770.00","$1,920.00","$2,100.00",5,,,CITSA,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW02657GBN,,MICRA 4 PTAS HATCHBACK 05/08   FW04323,$736.00,"$1,150.00","$1,300.00","$1,600.00",4,,,CITSA,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW02657GBN,,MICRA 4 PTAS HATCHBACK 05/08   FW04324,,"$3,300.00","$3,400.00","$3,600.00",,,,CRINAMEX,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW03433GTN,,MARCH HB 4PTS 12-15 ,,"$1,250.00","$1,360.00","$1,550.00",2,,,CRINAMEX,PARABRISAS,NISSAN,,42339,,,,,,,,,,,,
FW00781GBN,,     ,,"$1,630.00","$1,730.00","$1,950.00",,,,,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW02121GBN,,,,"$1,530.00","$1,630.00","$1,830.00",,,,CRINAMEX,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW02410GBN,,MAXIMA 4PTS 04-08,,"$2,550.00","$2,650.00","$2,850.00",,,,CRINAMEX,PARABRISAS,NISSAN,,45508,,,,,,,,,,,,
FW02381GBY ,,MURANO 4PTS 03-07,,"$2,400.00","$2,500.00","$2,700.00",3,,,CRINAMEX,PARABRISAS,NISSAN,,45476,,,,,,,,,,,,
FW00271GBN,,NISSAN PICKUP 72-79 1100,,$850.00,$950.00,"$1,100.00",2,,,CRINAMEX,PARABRISAS,NISSAN,,72-79,,,,,,,,,,,,
FW00413 GBN,,NISSAN PICK UP 720 81-93 MEXICANA,$603.00,$920.00,"$1,040.00","$1,150.00",3,,,CITSA,PARABRISAS,NISSAN,,81-93,,,,,,,,,,,,
FW003421 GBN,,NISSAN PICKUP D21 93-11 FRONTIER/XTERRA/D22/ (FW00526),,$910.00,"$1,030.00","$1,150.00",5,,,CITSA,PARABRISAS,NISSAN,,93-11,,,,,,,,,,,,
FW03781GTN,,NOTE  14-16 PRESENTARLO ANTES EL PARAB SE BORRO CLAVE)," PROMO $1,665 ","$2,870.00","$2,970.00","$3,170.00",,,,CRINAMEX,PARABRISAS,NISSAN,,14-16,,,,,,,,,,,,
FW02012GBN,,PATHFINDER 96-04 (FW02000GBN),,"$1,380.00","$1,480.00","$1,680.00",,,,CRINAMEX,PARABRISAS,NISSAN,,96-04,,,,,,,,,,,,
FW02290-GBN,,PLATINA 4PTS 05-10 /RENAULT CLIO 2 PTAS 01-05 1450 YA INSTALADO,,"$1,190.00","$1,340.00","$1,490.00",5,,,CITSA,PARABRISAS,NISSAN,,"05-10, 01-05",,,,,,,,,,,,
DW01252GBN,,QUEST MINI VAN 93-98 / VILLAGER FORD              (DW01143)                                   (VITRO),,"$1,630.00","$1,780.00","$1,930.00",5,,,CRINAMEX,PARABRISAS,NISSAN,,93-98,,,,,,,,,,,,
DW01328GBN,,QUEST MINI VAN 99-03  (LE KEDA EL 01252),,"$1,070.00","$1,170.00","$1,370.00",,,,CRINAMEX,PARABRISAS,NISSAN,,99-03,,,,,,,,,,,,
FW02392GTN,,QUEST MINI VAN 04-10,,"$1,670.00","$1,770.00","$1,980.00",,,,CRINAMEX,PARABRISAS,NISSAN,,45569,,,,,,,,,,,,
FW02878GTN,,ROGUE SELECT 4PTS 08-15                                                           (VITRO),,"$1,590.00","$1,690.00","$1,900.00",,,,CRINAMEX,PARABRISAS,NISSAN,,42217,,,,,,,,,,,,
FW00412CLN,,SAMURAY 4PTS HB 81-83,,$900.00,"$1,000.00","$1,200.00",,,,CRINAMEX,PARABRISAS,NISSAN,,81-83,,,,,,,,,,,,
FW00405CLN,,SAKURA 2PTS 80-83,,$900.00,"$1,000.00","$1,200.00",3,,,CITSA,PARABRISAS,NISSAN,,80-83,,,,,,,,,,,,
FW00801GBN,,SENTRA I 4PTS  96-00,$593.89,"$1,060.00","$1,160.00","$1,360.00",1,,,CRINAMEX,PARABRISAS,NISSAN,,96-00,,,,,,,,,,,,
FW02179GBN,,SENTRA II 4PTS 01-06                                                                       (VITRO),,"$1,080.00","$1,180.00","$1,400.00",7,,,CRINAMEX,PARABRISAS,NISSAN,,45444,,,,,,,,,,,,
FW02729GTN,,SENTRA III SEDAN 4PTS 07-12                                             (SAINT),,"$1,190.00","$1,340.00","$1,490.00",5,,,CRINAMEX,PARABRISAS,NISSAN,,45633,,,,,,,,,,,,
FW03667GTN,,SENTRA SEDAN 4PTS 13-16 (FW04404 SANGOBAY),,"$1,460.00","$1,610.00","$1,800.00",5,,,SAINT GOBAIN,PARABRISAS,NISSAN,,13-16,,,,,,,,,,,,
FW02152CLN,,TSUBAME 4PTS 93-04 (03309),,"$1,120.00","$1,240.00","$1,450.00",,,,CRINAMEX,,,,93-04,,,,,,,,,,,,
FW00440GBN,,TSURU I SEDAN 2/4PTS 84 87,,$870.00,$950.00,"$1,050.00",5,,,CRINAMEX,PARABRISAS,NISSAN,,,,,,,,,,,,,,
FW00441GBN,,TSURU I VAGONETA /NINJA SAMURAY 2/4 PTS 84-87,,$890.00,$970.00,"$1,020.00",3,,,CRINAMEX,PARABRISAS,NISSAN,,84-87,,,,,,,,,,,,
FW00528GBN,,TSURU II 4/2 PTS SEDAN /WAGON 88-91,$633.37,$960.00,"$1,060.00","$1,230.00",2,,,CRINAMEX,PARABRISAS,NISSAN,,88-91,,,,,,,,,,,,
FW00663GBN,,TSURU III 2/4 PTS 92-16                                                                               ,,$910.00,"$1,030.00","$1,150.00",5,,,CITSA,PARABRISAS,NISSAN,,92-16,,,,,,,,,,,,
FW02653GTY,,TIIDA SEDAN/HB 4PTS 07-16,$914.54,"$1,220.00","$1,340.00","$1,500.00",,,,CITSA,PARABRISAS,NISSAN,,42552,,,,,,,,,,,,
FW03716CLN,,URVAN 99-01,,"$1,300.00","$1,400.00","$1,500.00",2,,,CRINAMEX,PARABRISAS,NISSAN,,99-01,,,,,,,,,,,,
FW03456GTN-C,,URVAN CORTA 13-18 CORTA,$997.60,"$1,200.00","$1,400.00","$1,600.00",12,,,CITSA,PARABRISAS,NISSAN,,13-18,,,,,,,,,,,,
FW03456 GTN,,URVAN LARGA 13-18 LARGA,,"$1,380.00","$1,580.00","$1,780.00",5,,,CITSA,PARABRISAS,NISSAN,,13-18,,,,,,,,,,,,
FW02446-GBN,,URVAN 02-12,"$1,270.00","$1,165.00","$1,320.00","$1,480.00",5,,,CITSA,PARABRISAS,NISSAN,,45628,,,,,,,,,,,,
FW03488 CLN,,VERSA 08-18 (FW03480) (03496)    PRESENTAR PARA EL 17             ,,"$1,110.00","$1,260.00","$1,450.00",5,,,CITSA,PARABRISAS,NISSAN,,43313,,,,,,,,,,,,
05160GTN,,VERSA 2019-2021 2200,,"$2,300.00","$2,500.00","$2,550.00",5,,,CITSA,PARABRISAS,NISSAN,,2019-2021,,,,,,,,,,,,
FW02329GTN,,X-TRAIL 4PTS 01-07                                                                (VITRO),,"$1,200.00","$1,300.00","$1,500.00",1,,,CITSA,PARABRISAS,NISSAN,,45474,,,,,,,,,,,,
FW03477GTN,,X-TRAIL 4PTS 08-14 S/SENSOR                                    (SANGOBAY), vit1466/saint2065 ,"$1,250.00","$1,400.00","$1,600.00",4,,,CITSA,PARABRISAS,NISSAN,,41852,,,,,,,,,,,,
FW03898GTN,,X-TRAIL 4PTS 15-17,,"$1,650.00","$1,850.00","$1,950.00",1,,,CITSA,PARABRISAS,NISSAN,,15-17,,,,,,,,,,,,
FW03898GTN,,X-TRAIL 4PTS 15-18,,"$1,650.00","$1,750.00","$1,950.00",,,,CRINAMEX,PARABRISAS,NISSAN,,15-18,,,,,,,,,,,,
FW00780,,240SX 2 PTAS 95-98 esta en dodge,,"$1,640.00","$1,680.00","$1,880.00",1,,,BENZON,PARABRISAS,NISSAN,,95-98,,,,,,,,,,,,
FW03331GTY,,AMAROK 11-12,,"$1,670.00","$1,850.00","$2,000.00",2,,,CRIN/CITS,PARABRISAS,VOLKSWAGEN,,45637,,,,,,,,,,,,
FW02072GYN,,BEETLE 98-10 2 PTS                                           (SANGOBAY),$991.80,"$1,220.00","$1,320.00","$1,450.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,98-10,,,,,,,,,,,,
FW02289GYY,,BEETLE 98-12 2 PTAS CON SENSOR,,,,,,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,98-12,,,,,,,,,,,,
FW03474GTY,,BEETLE 12-16 (FW03505)                                (SANGOBAY) 2200,,"$1,780.00","$1,880.00","$2,100.00",2,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,42705,,,,,,,,,,,,
FW3002GTN,,BORA 06-11 (FW02977) (FW02525GTY)(FW02795),,"$1,750.00","$1,830.00","$2,050.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,45602,,,,,,,,,,,,
FW00173GBN,,BOCHO 73-04                                                            (VITRO),,$400.00,$460.00,$550.00,14,,,CITSA,PARABRISAS,VOLKSWAGEN,,73-04,,,,,,,,,,,,
FW00174GBN,,BOCHO 69-72 PLANO                                                          (VITRO),,$360.00,$440.00,$500.00,5,,,CITSA,,VOLKSWAGEN,,69-72,,,,,,,,,,,,
FW00435GBN,,CORSAR 4 PTAS. 83-88,$706.05,$940.00,"$1,040.00","$1,150.00",4,,,CRINAMEX,,VOLKSWAGEN,,83-88,,,,,,,,,,,,
FW00006GBN,,BRASILIA 74-81,,$950.00,"$1,030.00","$1,100.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,74-81,,,,,,,,,,,,
FW00332GBN,,caribe,,$810.00,$900.00,"$1,000.00",3,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,,,,,,,,,,,,,
1800,,CABRIO,,"$1,250.00","$1,400.00","$1,550.00",1,,,CITSA,PARABRISAS,VOLKSWAGEN,,,,,,,,,,,,,,
FW02004GTN,,CABRIO,,"$2,080.00","$2,180.00","$2,380.00",,,,CRINAMEX,,,,,,,,,,,,,,,,
FW00201GBN,,COMBI,$550.00,$820.00,$890.00,$980.00,4,,,CITSA,PARABRISAS,VOLKSWAGEN,,,,,,,,,,,,,,
FW00796GBN,,DERVY 95-98 ,,"$1,020.00","$1,170.00","$1,300.00",4,,,CITSA,PARABRISAS,VOLKSWAGEN,,95-98,,,,,,,,,,,,
FW02291GTN,,DERVY 99-04,,$990.00,"$1,110.00","$1,280",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,99-04,,,,,,,,,,,,
FW00712GBN,,EUROVAN 92-05              (SANGOBAY),,"$1,320.00","$1,470.00","$1,620.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,92-05,,,,,,,,,,,,
FW01543GBN,,GOLF /JETTA A2 87-92 2/4 PTS PEGADO,,"$1,300.00","$1,400.00","$1,500.00",,,,CITSA,PARABRISAS,VOLKSWAGEN,,87-92,,,,,,,,,,,,
FW00491 GBN,,GOLF /JETTA A2 C/ GOMA 87-92,$660.00,$980.00,"$1,100.00","$1,250.00",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,87-92,,,,,,,,,,,,
FW00728-GBN,,GOLF /JETTA A3 93-98 2/4 PTS BOLA ARRIBA,,"$1,050.00","$1,200.00","$1,350.00",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,93-98,,,,,,,,,,,,
FW02006GBN,,GOLF /JETTA A3 93-98 2/4 PTS BOLA ABAJO                     (VITRO),,$960.00,"$1,060.00","$1,200.00",,,,CITSA,PARABRISAS,VOLKSWAGEN,,93-98,,,,,,,,,,,,
FW02115 GBN,,GOLF /JETTA A4          2843           (VITRO) (2780),,"$1,150.00","$1,280.00","$1,400.00",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,,,,,,,,,,,,,
FW03187GTY,,GOLF/GTI 10-14 2/4 PTS,,"$2,470.00","$2,570.00","$2,770.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,41913,,,,,,,,,,,,
FW03096GTN,,GOL /SAVEIRO 08-18,,"$1,100.00","$1,220.00","$1,380.00",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,43313,,,,,,,,,,,,
FW03316GTY,,JETTA A5 VICENTENARIO 11-15,,"$1,130.00","$1,250.00","$1,450.00",8,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,42309,,,,,,,,,,,,
FW04876GTN,,JETTA 2018-2021 4 PTS,,"$1,980.00","$2,130.00","$2,300.00",4,,,CITSA,,,,2018-2021,,,,,,,,,,,,
FW02480GTN,,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 S/ANTENA,,$950.00,"$1,050.00","$1,250.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,"04-10, 05-09, 07-10",,,,,,,,,,,,
FW02481GTY,,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 C/ANTENA,,"$1,180.00","$1,320.00","$1,480.00",,,,CITSA,PARABRISAS,VOLKSWAGEN,,"04-10, 05-09, 07-10",,,,,,,,,,,,
FW02481GTY,,LUPO 04-10 /CROSS FOX 05-09 /(FW03278 ) SPORT VAN 07-10 C/ANTENA,,"$1,850.00","$1,950.00","$2,150.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,"04-10, 05-09, 07-10",,,,,,,,,,,,
FW00655GTY,,PASSAT 4 PTAS SEDAN 90-97, BS1460/ ,   ,,,,,,BENZON,PARABRISAS,VOLKSWAGEN,,90-97,,,,,,,,,,,,
FW02248GYY,,PASSAT 98-05,,"$1,750.00","$1,850.00","$2,050.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,98-05,,,,,,,,,,,,
FW03259GTY,,PASSAT MDX 06-11,,"$2,320.00","$2,420.00","$2,650.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,45602,,,,,,,,,,,,
FW03090GTY,,PASSAT CC /4 PTS 09-13,,"$2,400.00","$2,500.00","$2,700.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,41518,,,,,,,,,,,,
FW03792GTY,,PASSAT 12-16 4PTS,,"$3,200.00","$3,300.00","$3,500.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,42705,,,,,,,,,,,,
FW-02331 GBN,,POINTER 2/ 4/ PTS SEDAN /WAGON 98-10 (2331) (2670),,"$1,050.00","$1,200.00","$1,350.00",5,,,CITSA,PARABRISAS,VOLKSWAGEN,,98-10,,,,,,,,,,,,
FW02498GTN,,POLO 4 PTS 03-07,,"$1,400.00","$1,500.00","$1,700.00",,,,0,PARABRISAS,VOLKSWAGEN,,45476,,,,,,,,,,,,
FW02330GTN,,SHARAN /ALHAMBRA 06-10 EN TOYOTA ,,"$2,360.00","$2,460.00","$2,560.00",2,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,45571,,,,,,,,,,,,
FW02944GTN,,TIGUAN 09-16,,"$1,550.00","$1,700.00","$1,850.00",7,,,CITSA,PARABRISAS,VOLKSWAGEN,,42614,,,,,,,,,,,,
