CODIGO,NOMBRE,DESCRIPCION,COMPRA,MAYOREO,LLEVAR,COLOCADO,EXISTENCIAS,CANT_MIN,TIPO_MED,PROVEEDOR,CATEGORIA,MARCA1,MODELO1,ANIO1,MARCA2,MODELO2,ANIO2,MARCA3,MODELO3,ANIO3,MARCA4,MODELO4,ANIO4,MARCA5,MODELO5,ANIO5
FW02944GTY,,TIGUAN 09-17,,"$1,980.00","$2,080.00","$2,300.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,42979,,,,,,,,,,,,
FW 03895-GTN,,VENTO 14-18 PTS,,"$1,480.00","$1,630.00","$1,900.00",2,,,CITSA,PARABRISAS,VOLKSWAGEN,,14-18,,,,,,,,,,,,
FW04984GTN,,VIRTUS 20-21 SEDAN / POLO 19-20 HATBACH ,,"$1,800.00","$1,950.00","$2,100.00",,,,,PARABRISAS,VOLKSWAGEN,,"20-21, 19-20",,,,,,,,,,,,
DW01719GBN,,CRAFTER VAN 07-11,,"$1,250.00","$1,350.00","$1,800.00",,,,CRINAMEX,PARABRISAS,VOLKSWAGEN,,45603,,,,,,,,,,,,
FW04372GTN,,CROSS UP! 17,,"$1,620.00","$1,770.00","$1,950.00",1,,,1 USADO,PARABRISAS,VOLKSWAGEN,,,,,,,,,,,,,,
FW02011GTN,,4 RUNNER 4 PTAS 96-02,$963.00,$970.00,"$1,070.00","$1,300.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,96-02,,,,,,,,,,,,
FW02371GGN,,4 RUNNER 4 PTAS 03-09 (2372),,"$1,570.00","$1,660.00","$1,750.00",2,,,CITSA,PARABRISAS,TOYOTA,,45538,,,,,,,,,,,,
FW02371GGN,,5 RUNNER 4 PTAS 03-09 (2372),,"$1,490.00","$1,590.00","$1,800.00",,,,CRINAMEX,PARABRISAS,,,45538,,,,,,,,,,,,
FW02903GTN,,AVANZA 07-11,,"$1,350.00","$1,450.00","$1,550.00",3,,,SAINT/CRINAM,PARABRISAS,TOYOTA,,45603,,,,,,,,,,,,
FWAVA16GTN,,AVANZA 16,,"$1,680.00","$1,800.00","$2,000.00",4,,,CITSA,PARABRISAS,,,,,,,,,,,,,,,
FW00694GBN,,CAMRY 4 PTAS SEDAN Y WAGON 92-96,,$880.00,$980.00,"$1,200.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,92-96,,,,,,,,,,,,
FW02018GBN,,CAMRY 4 PTAS SEDAN 97-01,,$970.00,"$1,070.00","$1,280.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,97-01,,,,,,,,,,,,
FW02267GBN,,CAMRY 4 PTAS SEDAN 02-06,,"$1,450.00","$1,550.00","$1,750.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,45445,,,,,,,,,,,,
FW02627GTY,,CAMRY 4 PTAS 07-11,,"$1,770.00","$1,860.00","$1,950.00",2,,,CITSA,PARABRISAS,TOYOTA,,45603,,,,,,,,,,,,
FW03473GTY,,CAMRY 13-16 4 PTS,,"$2,350.00","$2,440.00","$2,550.00",2,,,CRINAMEX,PARABRISAS,TOYOTA,,13-16,,,,,,,,,,,,
FW02059GBY,,COROLLA 4 PTAS 98-02,,"$1,100.00","$1,200.00","$1,400.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,98-02,,,,,,,,,,,,
FW02298GBY,,COROLLA 4 PTAS 03-08,,$860.00,$960.00,"$1,160.00",,,,CITSA,PARABRISAS,TOYOTA,,45507,,,,,,,,,,,,
FW03261GBN,,COROLLA 4 PTAS SEDAN 09-13 (2899),,"$2,340.00","$2,440.00","$2,550.00",4,,,  ,PARABRISAS,TOYOTA,,41518,,,,,,,,,,,,
FW02652CLN,,FJ CRUISER 4 PTAS 07-13,,"$1,230.00","$1,330.00","$1,530.00",,,,,PARABRISAS,TOYOTA,,41456,,,,,,,,,,,,
FW02693GTN,,HIACE VAN PASAJERA 06-11 (FW04468 CITSA),,"$1,350.00","$1,450.00","$1,650.00",4,,,CRINAMEX,PARABRISAS,TOYOTA,,45602,,,,,,,,,,,,
FW02693GTN,,HIACE VAN PASAJERA 06-11 (FW04468 CITSA),,"$1,360.00","$1,460.00","$1,600.00",ï¿½,,,CRINAMEX,PARABRISAS,TOYOTA,,45602,,,,,,,,,,,,
FW04691GBN,,HIACE VAN PASAJERA 06-11 (FW04468 CITSA) CORTA,,"$1,460.00","$1,560.00","$1,700.00",,,,CRINAMEX,PARABRISAS,,,45602,,,,,,,,,,,,
FW02869GGY,,HIGLANDER 4 PTAS 08-13,,"$3,500.00","$3,580.00","$3,700.00",1,,,GUARDIAN,PARABRISAS,TOYOTA,,41487,,,,,,,,,,,,
FW02701GTN,,HILUX 06-13,,"$1,440.00","$1,540.00","$1,650.00",1,,,CITSA,PARABRISAS,TOYOTA,,41426,,,,,,,,,,,,
FW02701GTN,,HILUX 06-14,,"$1,430.00","$1,530.00","$1,730.00",,,,CRINAMEX,PARABRISAS,,,41791,,,,,,,,,,,,
FW04340GBN,,HILUX 2016,,"$1,520.00","$1,620.00","$1,720.00",3,,,CITSA,PARABRISAS,,,,,,,,,,,,,,,
FW04340GBN,,HILUX 2017,,"$1,870.00","$1,970.00","$2,170.00",,,,CRINAMEX,PARABRISAS,,,,,,,,,,,,,,,
FW02074GBN,,LAND CRUISER 4 PTS 98-05,,,,,,,,,PARABRISAS,TOYOTA,,98-05,,,,,,,,,,,,
FW02302GBN,,MATRIX 4 PTAS HB 03-05,,"$1,400.00","$1,500.00","$1,700.00",,,,,PARABRISAS,TOYOTA,,45415,,,,,,,,,,,,
FW00274GBN,,PICK UP 72-78,,,,,1,,,CITSA,PARABRISAS,TOYOTA,,72-78,,,,,,,,,,,,
FW00397GBN,,PICK UP 79-83 CON GOMA, FW00397GBN ,$720.00,$820.00,$920.00,2,,,CITSA,PARABRISAS,TOYOTA,,79-83,,,,,,,,,,,,
FW00471-GBN,,PICK UP/ 4RUNNER 85-88,,$980.00,"$1,130.00","$1,300.00",5,,,CITSA,PARABRISAS,TOYOTA,,85-88,,,,,,,,,,,,
FW00598GBN,,PICK UP/ 4RUNNER 89-95,,$900.00,$980.00,"$1,300.00",4,,,CRINAMEX,PARABRISAS,TOYOTA,,89-95,,,,,,,,,,,,
FW02001GBN,,RAV4   4/2 PTAS 96-99,,"$1,130.00","$1,230.00","$1,430.00",,,,,PARABRISAS,TOYOTA,,96-99,,,,,,,,,,,,
FW02470GTN,,RAV4  4PTAS 01-05,,"$1,150.00","$1,200.00","$1,450.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,45413,,,,,,,,,,,,
FW02470GBN,,RAV4  4PTAS 01-05  FW02217,,"$1,300.00","$1,400.00","$1,600.00",9,,,CRIN/SAINT,PARABRISAS,TOYOTA,,45413,,,,,,,,,,,,
FW02625GTY,,RAV4  4PTAS 06-12,,"$1,650.00","$1,750.00","$1,950.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,45632,,,,,,,,,,,,
FW03748GTN,,RAV4   4PTAS 13,,"$2,280.00","$2,330.00","$2,580.00",,,,,PARABRISAS,TOYOTA,,,,,,,,,,,,,,
FW02359GBN,,SEQUOIA 4 PTAS 01-05,,$910.00,$960.00,"$1,210.00",,,,,PARABRISAS,TOYOTA,,45413,,,,,,,,,,,,
FW02246GBN,,SIENNA VAN 98-03,,$900.00,$950.00,"$1,200.00",,,,,PARABRISAS,TOYOTA,,98-03,,,,,,,,,,,,
FW02395GBN,,SIENNA 04-10 (FW02421),,"$2,070.00","$2,170.00","$2,370.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,45569,,,,,,,,,,,,
FW03198GBY,,SIENNA MINI VAN 11-16,,"$1,940.00","$2,040.00","$2,250.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,42675,,,,,,,,,,,,
FW00739GTN,,T100 PICK UP 95-98,,$860.00,$960.00,"$1,160.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,95-98,,,,,,,,,,,,
FW00799GBN,,TACOMA PICK UP 95-97,,"$1,100.00","$1,200.00","$1,450.00",,,,CRIN/CITS,PARABRISAS,TOYOTA,,95-97,,,,,,,,,,,,
FW02443GBN,,TACOMA CABINA /CAB 1/2 98-04,,"$1,250.00","$1,350.00","$1,550.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,98-04,,,,,,,,,,,,
FW02500GBN,,TACOMA CABINA /CAB 1/2 05-14,,"$1,180.00","$1,280.00","$1,380.00",3,,,CRINAMEX,PARABRISAS,TOYOTA,,41760,,,,,,,,,,,,
FW00724GBN,,"TOYOTA COROLLA, DX, SED., STA. WAG 93-95",,$900.00,"$1,000.00","$1,200.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,93-95,,,,,,,,,,,,
FW02108GBN,,TUNDRA PICK UP Y CABINA 1/2 00-05,,"$1,080.00","$1,180.00","$1,380.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,00-05,,,,,,,,,,,,
FW02721GBY ,,TUNDRA PICK UP Y CABINA 1/2 07-13/SEQUIOA 08-13,,"$2,490.00","$2,590.00","$2,800.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,"07-13, 08-13",,,,,,,,,,,,
FW02614GTY,,YARIS 2/4 PTAS HB 06-11,,"$1,290.00","$1,440.00","$1,600.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,45602,,,,,,,,,,,,
FW02682GBN,,YARIS SEDAN 4 PTAS 07-12,,"$1,070.00","$1,170.00","$1,370.00",4,,,CRINAMEX,PARABRISAS,TOYOTA,,45633,,,,,,,,,,,,
FW03514GTN,,YARIS HB 2/4 PTAS 12-16,,"$1,740.00","$1,840.00","$2,040.00",,,,CRINAMEX,PARABRISAS,TOYOTA,,42705,,,,,,,,,,,,
,,HONDA ,,,,,,,,,,,,,,,,,,,,,,,,
FW00653GBN,,ACCORD 2PTAS COUPE 90-93,,"$1,390.00","$1,490.00","$1,700.00",,,,CRINAMEX,PARABRISAS,HONDA,,90-93,,,,,,,,,,,,
FW00641GBN,,ACCORD 4 PTAS SEDAN /WAGON 90-93,,"$1,260.00","$1,360.00","$1,560.00",,,,CRINAMEX,PARABRISAS,HONDA,,90-93,,,,,,,,,,,,
FW00772GBN,,ACCORD 2 PTAS COUPE 94-97,,"$1,760.00","$1,860.00","$2,060.00",1,,,CRINAMEX,PARABRISAS,HONDA,,94-97,,,,,,,,,,,,
FW00753GBN,,ACCORD 4 PTAS SEDAN/WAGON 94-97,,"$1,230.00","$1,330.00","$1,530.00",,,,CRINAMEX,PARABRISAS,HONDA,,94-97,,,,,,,,,,,,
FW02063GBN,,ACCORD 2 PTAS COUPE 98-02,,"$1,320.00","$1,420.00","$1,620.00",,,,CRINAMEX,PARABRISAS,HONDA,,98-02,,,,,,,,,,,,
FW02064GBN,,ACCORD 4 PTAS COUPE 98-03,,"$1,270.00","$1,420.00","$1,580.00",,,,CRINAMEX,PARABRISAS,HONDA,,98-03,,,,,,,,,,,,
FW02358GBN,, ACCORD 2 PTAS COUPE 03-07,,"$1,720.00","$1,820.00","$1,920.00",3,,,CRINAMEX,PARABRISAS,HONDA,,45476,,,,,,,,,,,,
FW02351GBN,,ACCORD 4 PTAS SEDAN 03-07,,$910.00,"$1,010.00","$1,250.00",1,,,CITSA,PARABRISAS,HONDA,,45476,,,,,,,,,,,,
FW02815GBN,,ACCORD 4 PTAS SEDAN 08-12,,"$1,400.00","$1,500.00","$1,700.00",,,,CRINAMEX,PARABRISAS,HONDA,,45634,,,,,,,,,,,,
FW03178GBN,,CITY 4PTAS 10-13,,"$2,400.00","$2,500.00","$2,700.00",,,,CRINAMEX,PARABRISAS,HONDA,,41548,,,,,,,,,,,,
FW00732GTN,,CIVIC 2 PTAS COUPE 92-95,,"$1,100.00","$1,200.00","$1,400.00",,,,CRINAMEX,PARABRISAS,HONDA,,92-95,,,,,,,,,,,,
FW00703GBN,,CIVIC 4 PTAS SEDAN 92-95,,"$1,370.00","$1,470.00","$1,630.00",,,,CRINAMEX,PARABRISAS,HONDA,,92-95,,,,,,,,,,,,
FW00821GTN,,CIVIC 2 PTS 96-98 ,,"$1,200.00","$1,300.00","$1,400.00",5,,,CITSA,PARABRISAS,HONDA,,96-98,,,,,,,,,,,,
FW00822GTN,,CIVIC 4 PTAS SEDAN 96-98,,"$1,080.00","$1,180.00","$1,380.00",,,,CRINAMEX,PARABRISAS,HONDA,,96-98,,,,,,,,,,,,
FW02111GGY,,CIVIC 2 PTAS COUPE/HB 99-00,,"$1,940.00","$2,040.00","$2,250.00",,,,CRINAMEX,PARABRISAS,HONDA,,99-00,,,,,,,,,,,,
FW02112GBY,,CIVIC 4PTAS SEDAN 99-00,,"$1,880.00","$1,980.00","$2,200.00",,,,CRINAMEX,PARABRISAS,HONDA,,99-00,,,,,,,,,,,,
FW02218GTN,,CIVIC 2 PTAS COUPE 01-05,,"$1,490.00","$1,550.00","$1,750.00",3,,,CITSA,PARABRISAS,HONDA,,45413,,,,,,,,,,,,
FW02218GTN,,CIVIC 2 PTAS COUPE 01-06,,"$1,320.00","$1,420.00","$1,620.00",,,,CRINAMEX,PARABRISAS,HONDA,,45444,,,,,,,,,,,,
FW02184GTY,,CIVIC 4 PTAS SEDAN 01-05,,"$1,050.00","$1,040.00","$1,400.00",,,,CITSA,PARABRISAS,HONDA,,45413,,,,,,,,,,,,
FW02184GTY,,CIVIC 4 PTAS SEDAN 01-05,,"$1,260.00","$1,380.00","$1,600.00",,,,CRINAMEX,PARABRISAS,HONDA,,45413,,,,,,,,,,,,
FW02583GBY,,CIVIC 2 PTAS COUPE 06-11,,"$1,910.00","$2,010.00","$2,200.00",,,,CRINAMEX,PARABRISAS,HONDA,,45602,,,,,,,,,,,,
FW02584GBY,,CIVIC 4 PTAS COUPE 06-12,,"$1,300.00","$1,450.00","$1,600.00",1,,,CRIN/CITS,PARABRISAS,HONDA,,45632,,,,,,,,,,,,
FW03403GTN,,CIVIC COUPE 2 PTAS 12-15,,"$2,610.00","$2,710.00","$2,900.00",,,,CRINAMEX,PARABRISAS,HONDA,,42339,,,,,,,,,,,,
FW03404GBN,,CIVIC SEDAN 4 PTAS 12-15,,"$2,220.00","$2,320.00","$2,520.00",,,,CRINAMEX,PARABRISAS,HONDA,,42339,,,,,,,,,,,,
FW02023,,CR-V 4 PTAS 97-01,,$800.00,$900.00,"$1,100.00",,,,CRINAMEX,PARABRISAS,HONDA,,97-01,,,,,,,,,,,,
FW02294GBN,,CR-V 4 PTAS 02-06,,"$1,340.00","$1,490.00","$1,640.00",5,,,CITSA,PARABRISAS,HONDA,,45445,,,,,,,,,,,,
FW02707GBN,,CR-V 4 PTAS 07-11,,"$1,420.00","$1,570.00","$1,720.00",3,,,CRIN/CITS,PARABRISAS,HONDA,,45603,,,,,,,,,,,,
FW03521GTN,,CR-V 4 PTAS UTILITI -12-16 ESPEJO ELECTROMECANICO,,"$1,880.00","$1,980.00","$2,100.00",4,,,CRIN/CITS,PARABRISAS,HONDA,,42705,,,,,,,,,,,,
FW03521GTN,,CR-V 4 PTAS UTILITI -12-16 ESPEJO ELECTROMECANICO,,"$1,780.00","$1,880.00","$2,080.00",,,,CRINAMEX,PARABRISAS,HONDA,,42705,,,,,,,,,,,,
FW02380GBN,,ELEMENT 4 PTAS 00-10 CHECAR PRESENTRA ANTES,,"$1,930.00","$2,030.00","$2,130.00",2,,,XIN,PARABRISAS,HONDA,,00-10,,,,,,,,,,,,
FW02631GTN,,FIT 4 PTAS HB 06-08,,"$1,330.00","$1,430.00","$1,630.00",,,,CRINAMEX,PARABRISAS,HONDA,,45510,,,,,,,,,,,,
FW03013GTN,,FIT 4 PTAS HB 09-14,,"$2,000.00","$2,100.00","$2,400.00",,,,CRINAMEX,PARABRISAS,HONDA,,41883,,,,,,,,,,,,
FW02110GTN,,ODYSSEY MINI VAN 4 PTAS 99-04 (FW02109GBN),,"$1,370.00","$1,520.00","$1,700.00",1,,,CRINAMEX,PARABRISAS,HONDA,,99-04,,,,,,,,,,,,
FW02502GBN,,ODYSSEY MINI VAN 4 PTAS 05-10 (02501,,"$1,550.00","$1,650.00","$1,750.00",7,,,CRINAMEX,PARABRISAS,HONDA,,45570,,,,,,,,,,,,
FW03282GBN,,ODYSSEY MINI VAN 4 PTAS 11-16,,"$2,220.00","$2,320.00","$2,520.00",,,,CRINAMEX,PARABRISAS,HONDA,,42675,,,,,,,,,,,,
FW00594GTN,,PASSPORT 4 PTAS 94-97 ,,"$1,100.00","$1,200.00","$1,400.00",,,,CRINAMEX,PARABRISAS,HONDA,,94-97,,,,,,,,,,,,
FW02062GTN,,PASSPORT 4 PTAS 98-02,,"$1,300.00","$1,400.00","$1,600.00",,,,CRINAMEX,PARABRISAS,HONDA,,98-02,,,,,,,,,,,,
FW02582GBN,,PILOT 4 PTAS 06-08,,"$1,990.00","$2,090.00","$2,300.00",,,,CRINAMEX,PARABRISAS,HONDA,,45510,,,,,,,,,,,,
FWGRANDI-10,,HYNDAY GRAND I-10 2021 ESTA EN CRYSLER,,"$2,320.00","$2,480.00","$2,650.00",2,,,CITSA,PARABRISAS,HONDA,,,,,,,,,,,,,,
FW02925GBN,,PILOT 4 PTAS 09-15,"$1,300.00","$1,460.00","$1,560.00","$1,760.00",1,,,CRINAMEX,PARABRISAS,HONDA,,42248,,,,,,,,,,,,
,,MAZDA,,,,,,,,,,,,,,,,,,,,,,,,
FW03558GTY,,CX5 4 PTAS UTILITY (13-16),,"$1,550.00","$1,750.00","$2,100.00",5,,,CITSA,PARABRISAS,MAZDA,,13-16,,,,,,,,,,,,
FW03558GTY,,CX5 4 PTAS UTILITY (13-16),,"$2,470.00","$2,570.00","$2,850.00",,,,CRINAMEX,PARABRISAS,,,13-16,,,,,,,,,,,,
FW02656GTY,,CX7 4 PTAS UTILITY (07-12),,"$1,850.00","$1,950.00","$2,200.00",5,,,CITSA,PARABRISAS,MAZDA,,45633,,,,,,,,,,,,
FW02656GTY,,CX7 4 PTAS UTILITY (07-12),,"$1,750.00","$1,850.00","$2,100.00",,,,CRINAMEX,PARABRISAS,,,45633,,,,,,,,,,,,
FW02753GBY,,CX9 4PTAS  UTILITY 07-15,,"$2,700.00","$2,800.00","$3,050.00",,,,CRINAMEX,PARABRISAS,MAZDA,,42186,,,,,,,,,,,,
FW03300GTY ,,MAZDA 2 4 PTAS (11-14),,"$1,750.00","$1,850.00","$2,100.00",1,,,CRINAMEX,PARABRISAS,MAZDA,,41944,,,,,,,,,,,,
FW02461GBY,,MAZDA 3 4 PTAS SEDAN/HATCHBACK (04-09),,"$1,600.00","$1,800.00","$2,000.00",8,,,CRINAMEX,PARABRISAS,MAZDA,,45539,,,,,,,,,,,,
FW03087GTY,,MAZDA 3 4PTS HB/DS 10-13,,"$2,200.00","$2,300.00","$2,500.00",4,,,SAINTGOBAIN,PARABRISAS,MAZDA,,41548,,,,,,,,,,,,
FW02149GTN,,MAZDA MPV MINI VAN (00-05),,"$2,060.00","$2,160.00","$2,400.00",,,,CRINAMEX,PARABRISAS,MAZDA,,00-05,,,,,,,,,,,,
FW02596GTN,,MAZDA 5 MINI VAN (06-10),,"$2,300.00","$2,400.00","$2,600.00",3,,,CRINAMEX,PARABRISAS,MAZDA,,45571,,,,,,,,,,,,
FW02308GBN,,MAZDA 6 4 PTAS SDN/ HATCHBACK/STATION WAGON 03-08   (FW-2698GBN),,"$1,760.00","$1,860.00","$2,100.00",2,,,CRINAMEX,PARABRISAS,MAZDA,,45507,,,,,,,,,,,,
FW02981GTN,,MAZDA 6 4 PTAS Sedan 2009-2011,,,,,,,,CITSA,PARABRISAS,,,2009-2011,,,,,,,,,,,,
FW03718GTY,,MAZDA 6 4 PTAS SEDAN (14-16),,"$1,600.00","$1,700.00","$1,950.00",,,,CRINAMEX,PARABRISAS,MAZDA,,14-16,,,,,,,,,,,,
FW00501GBN,,"MAZDA B2000, 2200, 2600 PICK UP 86-93",,$960.00,"$1,110.00","$1,280.00",4,,,CITSA,PARABRISAS,MAZDA,,86-93,,,,,,,,,,,,
,,MITSUBSHI,,,,,,,,,,,,,,,,,,,,,,,,
FW00620GBN,,ECLIPSE 2 PTAS COUPE/EAGLETALON/LANCE PLYMOUTH 90-94,,"$1,210.00","$1,310.00","$1,560.00",,,,,PARABRISAS,MITSUBISHI,,90-94,,,,,,,,,,,,
FW02393GBN,,ENDEAVOR 4 PTAS UTILITY (04-11),,"$1,750.00","$1,850.00","$2,100.00",1,,,CRINAMEX,PARABRISAS,MITSUBISHI,,45600,,,,,,,,,,,,
FW02541GTN,,FUSO FE/GS(06-15)/STERLING TRUCKS CABOVER CAMION ,,"$2,300.00","$2,400.00","$2,650.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,42156,,,,,,,,,,,,
FW02091GBN,,GALANT SEDAN  4 PTAS (99-03) ESTA EN HOMDA CHECAR ANTES,"$1,176.00","$1,600.00","$1,700.00","$1,800.00",4,,,BENSON,PARABRISAS,MITSUBISHI,,99-03,,,,,,,,,,,,
FW03005GTN,,L200 (08-12)/MONTERO SPORT (08-14),,"$1,000.00","$1,100.00","$1,300.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,"08-12, 08-14",,,,,,,,,,,,
FW02455GBN,,LANCER 4 PTAS SEDAN/WAGON (02-07),,"$1,820.00","$1,920.00","$2,150.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,45475,,,,,,,,,,,,
FW02833GTN,,LANCER 4 PTAS SEDAN(08-16)/HATCHBACK (09-13),,"$2,300.00","$2,400.00","$2,600.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,"08-16, 09-13",,,,,,,,,,,,
FW02259GTN,,MONTERO SPORT (98-07),,"$1,460.00","$1,560.00","$1,780.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,98-07,,,,,,,,,,,,
FW02407GBN,,MONTERO 4 PTAS UTILITY (01-13) (fw02180),,"$1,600.00","$1,700.00","$1,800.00",5,,,CRIN/CITS,PARABRISAS,MITSUBISHI,,41275,,,,,,,,,,,,
FW02407GBN,,MONTERO 4 PTAS UTILITY (01-13) (fw02180),,"$2,000.00","$2,100.00","$2,350.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,41275,,,,,,,,,,,,
FW02499GBN,,OUTLANDER 4 PTAS UTILITY (03-06),,"$2,190.00","$2,290.00","$2,500.00",,,,CITSA,PARABRISAS,MITSUBISHI,,45446,,,,,,,,,,,,
FW02750GBN,,OUTLADER 4 PTAS ULTILITY(07-13),,"$1,650.00","$1,750.00","$1,980.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,41456,,,,,,,,,,,,
FW03394GBN,,OUTLADER SPORT (11-15)/ASX(13-14),,"$1,940.00","$2,040.00","$2,250.00",,,,CRINAMEX,PARABRISAS,MITSUBISHI,,"11-15, 13-14",,,,,,,,,,,,
FW00383GBN,,PICK UP(79-86)/RAM D 50(79-86) CHECAR ANTES DE PONERLO,,"$1,430.00","$1,530.00","$1,730.00",1,,,KRISOL,PARABRISAS,MITSUBISHI,,"79-86, 79-86",,,,,,,,,,,,
FW00548GBN,,PICK UP(87-96)/RAM D 50(87-89),,"$1,000.00","$1,100.00","$1,200.00",1,,,CITSA,PARABRISAS,MITSUBISHI,,"87-96, 87-89",,,,,,,,,,,,
